Distance,RSSI
7.484,-74.0
7.333,-74.0
7.329,-74.0
7.392,-74.0
7.507,-74.0
7.566,-75.0
7.453,-75.0
7.535,-74.0
7.479,-74.0
7.542,-73.0
7.57,-73.0
7.57,-75.0
7.54,-74.0
7.566,-73.0
7.566,-73.0
7.505,-74.0
7.509,-73.0
7.451,-74.0
7.427,-74.0
7.601,-74.0
7.509,-73.0
7.563,-73.0
7.509,-73.0
7.601,-72.0
7.481,-72.0
4.085,-62.0
3.973,-64.0
4.141,-63.0
4.174,-67.0
4.118,-65.0
4.05,-63.0
4.2,-61.0
4.073,-62.0
4.057,-60.0
4.08,-61.0
4.106,-61.0
4.169,-60.0
4.165,-62.0
4.167,-62.0
4.174,-62.0
4.087,-62.0
4.085,-61.0
4.113,-61.0
3.994,-62.0
3.996,-62.0
3.991,-62.0
4.08,-61.0
4.017,-62.0
4.113,-62.0
4.022,-62.0
4.148,-62.0
4.195,-62.0
4.116,-63.0
4.078,-63.0
4.205,-63.0
4.174,-62.0
4.108,-62.0
4.207,-62.0
4.174,-61.0
4.141,-61.0
4.055,-61.0
3.989,-61.0
4.139,-61.0
4.144,-62.0
4.13,-61.0
4.144,-61.0
4.202,-62.0
4.169,-62.0
4.087,-62.0
3.989,-62.0
3.998,-62.0
4.08,-61.0
4.146,-62.0
4.108,-62.0
4.169,-62.0
3.966,-62.0
3.961,-62.0
4.019,-63.0
4.165,-65.0
4.033,-66.0
3.855,-64.0
3.935,-65.0
4.165,-63.0
4.23,-65.0
4.254,-65.0
4.235,-66.0
4.319,-64.0
4.194,-63.0
4.258,-64.0
4.139,-67.0
4.111,-67.0
4.078,-66.0
4.159,-67.0
4.071,-65.0
4.146,-66.0
4.255,-66.0
4.102,-65.0
4.167,-66.0
4.139,-64.0
4.141,-62.0
4.12,-63.0
4.055,-62.0
4.198,-62.0
4.207,-63.0
4.205,-64.0
4.176,-64.0
4.249,-65.0
4.106,-64.0
4.106,-64.0
4.198,-64.0
4.116,-64.0
4.141,-64.0
4.146,-63.0
3.994,-64.0
4.251,-65.0
4.432,-65.0
4.258,-65.0
4.287,-66.0
4.263,-66.0
4.202,-66.0
4.348,-64.0
4.172,-64.0
4.258,-64.0
4.024,-64.0
4.258,-63.0
4.204,-65.0
4.08,-66.0
4.05,-66.0
4.413,-65.0
4.437,-66.0
4.345,-66.0
4.376,-66.0
4.432,-66.0
4.041,-67.0
4.104,-68.0
4.137,-68.0
4.08,-60.0
3.792,-61.0
3.83,-62.0
4.263,-58.0
4.631,-55.0
4.043,-62.0
4.003,-59.0
3.715,-61.0
3.799,-62.0
3.989,-63.0
3.844,-64.0
4.212,-58.0
4.165,-60.0
4.207,-58.0
4.186,-59.0
4.123,-65.0
3.923,-63.0
3.799,-61.0
3.9,-61.0
4.033,-61.0
4.076,-59.0
4.174,-59.0
4.275,-60.0
4.087,-61.0
4.083,-60.0
4.155,-61.0
4.191,-57.0
4.251,-58.0
4.27,-58.0
4.261,-58.0
4.205,-60.0
4.333,-59.0
4.033,-61.0
4.092,-61.0
3.799,-63.0
4.02,-63.0
4.153,-59.0
4.329,-58.0
4.27,-59.0
4.27,-58.0
4.254,-58.0
4.116,-61.0
4.125,-60.0
4.176,-60.0
4.209,-60.0
4.108,-60.0
4.092,-61.0
4.09,-59.0
4.198,-59.0
4.359,-57.0
4.28,-57.0
3.961,-61.0
4.02,-61.0
4.216,-57.0
4.291,-57.0
4.261,-58.0
4.104,-60.0
3.93,-61.0
4.16,-61.0
4.097,-62.0
4.183,-60.0
4.123,-59.0
4.125,-59.0
4.069,-61.0
4.001,-62.0
4.043,-62.0
3.881,-61.0
4.08,-61.0
4.05,-63.0
4.24,-59.0
3.731,-60.0
3.902,-59.0
4.416,-56.0
4.31,-59.0
4.209,-58.0
4.094,-60.0
3.867,-58.0
3.649,-59.0
4.071,-61.0
4.123,-60.0
3.855,-62.0
3.738,-63.0
3.593,-63.0
4.029,-64.0
4.132,-62.0
4.076,-60.0
3.874,-62.0
4.155,-60.0
4.144,-58.0
3.961,-62.0
4.012,-63.0
4.221,-59.0
4.162,-60.0
4.116,-62.0
4.041,-64.0
3.945,-65.0
4.153,-61.0
4.305,-57.0
4.312,-56.0
4.214,-58.0
4.123,-61.0
3.893,-64.0
4.036,-65.0
3.507,-55.0
3.816,-56.0
3.866,-57.0
3.585,-56.0
3.66,-58.0
3.741,-56.0
3.647,-58.0
3.657,-58.0
3.532,-58.0
3.565,-59.0
3.565,-61.0
3.595,-60.0
3.698,-58.0
3.701,-60.0
3.723,-60.0
3.698,-59.0
3.645,-58.0
3.623,-59.0
3.723,-58.0
3.591,-59.0
3.616,-60.0
3.454,-57.0
3.504,-56.0
3.657,-55.0
3.91,-56.0
3.779,-57.0
3.857,-58.0
3.804,-56.0
3.794,-55.0
3.576,-55.0
3.541,-56.0
3.645,-56.0
3.526,-55.0
3.454,-56.0
3.626,-56.0
3.466,-56.0
3.945,-55.0
3.835,-56.0
3.854,-57.0
3.792,-58.0
3.698,-56.0
3.81,-56.0
3.823,-56.0
3.732,-57.0
3.762,-57.0
3.804,-57.0
3.682,-58.0
3.498,-57.0
3.582,-55.0
3.766,-58.0
3.879,-58.0
3.673,-58.0
3.677,-58.0
3.491,-56.0
3.691,-55.0
3.732,-57.0
3.701,-56.0
3.854,-56.0
3.501,-57.0
3.691,-56.0
3.645,-56.0
3.657,-56.0
3.335,-56.0
3.504,-57.0
3.641,-57.0
3.801,-56.0
3.76,-56.0
3.876,-56.0
3.738,-56.0
3.813,-56.0
3.832,-57.0
3.729,-57.0
3.544,-57.0
3.701,-57.0
4.071,-57.0
3.769,-59.0
3.464,-62.0
3.813,-58.0
3.882,-57.0
3.703,-57.0
3.766,-56.0
3.429,-60.0
4.031,-54.0
3.673,-57.0
3.81,-58.0
3.429,-56.0
3.391,-60.0
3.72,-55.0
3.855,-56.0
3.582,-57.0
3.573,-55.0
3.682,-57.0
3.466,-57.0
3.886,-56.0
3.23,-56.0
3.201,-59.0
3.415,-57.0
3.415,-57.0
3.457,-58.0
3.337,-58.0
3.273,-59.0
3.291,-57.0
3.436,-58.0
3.104,-59.0
3.291,-57.0
3.555,-57.0
3.527,-56.0
3.412,-58.0
3.588,-55.0
3.508,-56.0
3.532,-56.0
3.623,-56.0
3.766,-55.0
3.354,-56.0
3.302,-59.0
3.497,-56.0
3.251,-57.0
3.492,-56.0
3.448,-55.0
3.441,-56.0
3.391,-56.0
3.391,-56.0
3.455,-56.0
3.466,-55.0
3.555,-55.0
3.412,-55.0
3.387,-55.0
3.319,-55.0
3.42,-56.0
3.616,-55.0
3.138,-56.0
3.499,-57.0
3.668,-56.0
3.391,-57.0
3.495,-57.0
3.684,-55.0
3.415,-55.0
3.471,-55.0
3.419,-56.0
3.419,-56.0
3.419,-56.0
3.281,-56.0
3.335,-56.0
3.316,-56.0
3.335,-56.0
3.415,-56.0
3.445,-57.0
3.356,-57.0
3.476,-55.0
3.637,-55.0
3.504,-56.0
3.499,-57.0
3.504,-56.0
3.476,-58.0
3.534,-59.0
3.279,-57.0
3.326,-56.0
3.375,-56.0
3.251,-57.0
3.412,-55.0
3.499,-56.0
3.291,-58.0
3.323,-57.0
3.398,-57.0
3.363,-56.0
3.354,-57.0
3.419,-58.0
3.251,-57.0
3.433,-56.0
3.361,-56.0
3.583,-60.0
3.419,-56.0
3.483,-56.0
3.53,-55.0
3.506,-55.0
3.551,-55.0
3.387,-57.0
3.473,-55.0
3.445,-56.0
3.445,-56.0
3.722,-55.0
3.504,-55.0
3.45,-56.0
3.476,-56.0
3.516,-57.0
3.391,-57.0
7.673,-67.0
7.682,-68.0
7.632,-69.0
7.672,-69.0
7.641,-69.0
7.788,-69.0
7.641,-69.0
7.682,-69.0
7.791,-69.0
7.754,-69.0
7.723,-69.0
7.719,-69.0
7.751,-69.0
7.716,-69.0
7.641,-69.0
7.754,-69.0
7.601,-69.0
7.519,-70.0
7.719,-69.0
7.666,-69.0
7.679,-69.0
7.56,-69.0
7.719,-69.0
7.594,-70.0
7.719,-70.0
7.72,-70.0
7.676,-70.0
7.754,-70.0
7.713,-70.0
7.754,-69.0
7.645,-70.0
7.679,-70.0
7.788,-70.0
7.673,-70.0
7.644,-70.0
7.876,-70.0
7.754,-69.0
7.744,-69.0
7.757,-70.0
7.598,-69.0
7.794,-69.0
7.754,-69.0
7.754,-69.0
7.598,-69.0
7.763,-69.0
7.751,-69.0
7.757,-69.0
7.641,-69.0
7.788,-69.0
7.638,-69.0
7.829,-69.0
7.876,-69.0
7.719,-69.0
7.679,-69.0
7.751,-69.0
7.832,-69.0
7.76,-69.0
7.757,-69.0
7.757,-69.0
7.513,-69.0
7.744,-70.0
7.791,-69.0
7.638,-70.0
7.832,-69.0
7.838,-69.0
7.685,-69.0
7.751,-70.0
7.551,-70.0
7.676,-69.0
7.713,-70.0
7.673,-70.0
7.604,-70.0
7.645,-70.0
7.832,-70.0
7.482,-70.0
7.604,-69.0
7.669,-69.0
7.669,-69.0
7.757,-69.0
7.723,-70.0
7.726,-69.0
7.751,-70.0
7.594,-71.0
7.713,-70.0
7.594,-70.0
7.685,-70.0
7.685,-70.0
7.685,-70.0
7.791,-70.0
7.719,-70.0
7.601,-70.0
7.666,-70.0
7.751,-70.0
7.526,-70.0
7.526,-70.0
7.723,-70.0
7.566,-70.0
7.566,-70.0
7.754,-69.0
7.716,-70.0
7.604,-69.0
7.716,-70.0
7.669,-70.0
7.551,-70.0
7.594,-70.0
7.723,-69.0
7.594,-70.0
7.835,-69.0
7.754,-69.0
7.726,-68.0
7.669,-70.0
7.751,-70.0
7.601,-70.0
7.638,-69.0
7.713,-69.0
7.713,-70.0
7.757,-68.0
7.788,-70.0
7.754,-70.0
7.901,-70.0
4.781,-55.0
4.751,-56.0
4.966,-55.0
4.786,-55.0
4.751,-57.0
4.807,-58.0
4.936,-58.0
4.718,-57.0
4.842,-56.0
5.076,-55.0
5.393,-55.0
4.931,-56.0
4.819,-56.0
5.454,-55.0
5.206,-55.0
4.699,-57.0
4.87,-56.0
4.695,-57.0
4.753,-56.0
4.926,-55.0
4.844,-55.0
5.07,-55.0
4.87,-55.0
4.758,-57.0
4.695,-58.0
4.781,-55.0
4.957,-56.0
4.845,-56.0
4.779,-55.0
4.699,-56.0
4.875,-55.0
4.723,-56.0
4.901,-57.0
4.875,-57.0
4.901,-56.0
4.725,-57.0
4.788,-57.0
5.107,-55.0
4.641,-54.0
4.837,-56.0
4.727,-56.0
4.76,-56.0
4.605,-55.0
4.76,-55.0
4.758,-55.0
4.807,-56.0
4.807,-57.0
4.781,-57.0
4.844,-57.0
4.781,-56.0
4.779,-56.0
4.877,-55.0
4.725,-56.0
4.908,-55.0
4.777,-55.0
4.873,-55.0
4.844,-55.0
4.783,-55.0
4.964,-55.0
4.842,-57.0
4.807,-56.0
4.725,-56.0
4.908,-56.0
4.699,-56.0
4.748,-56.0
4.842,-56.0
4.837,-56.0
4.725,-56.0
4.816,-56.0
4.847,-56.0
4.837,-57.0
4.779,-58.0
4.777,-57.0
4.725,-57.0
4.814,-56.0
4.762,-55.0
4.584,-56.0
4.814,-56.0
4.61,-56.0
4.938,-56.0
4.805,-57.0
5.091,-56.0
5.332,-55.0
5.019,-55.0
4.809,-55.0
5.278,-55.0
4.76,-56.0
4.779,-57.0
4.669,-57.0
4.725,-58.0
4.73,-59.0
4.697,-57.0
4.697,-57.0
4.823,-53.0
4.894,-54.0
5.018,-53.0
5.018,-54.0
5.076,-53.0
5.018,-53.0
5.054,-53.0
4.904,-53.0
4.938,-53.0
5.101,-53.0
5.107,-54.0
4.994,-54.0
5.074,-54.0
5.166,-54.0
5.023,-54.0
4.987,-54.0
4.987,-54.0
4.938,-53.0
5.076,-53.0
4.99,-53.0
5.048,-54.0
5.076,-53.0
5.018,-53.0
5.016,-53.0
5.02,-53.0
5.088,-54.0
4.957,-53.0
4.86,-54.0
4.854,-54.0
4.826,-54.0
4.632,-54.0
4.66,-54.0
4.469,-55.0
4.582,-54.0
4.635,-54.0
4.751,-53.0
4.875,-53.0
4.994,-53.0
4.985,-53.0
4.924,-53.0
5.016,-53.0
4.707,-53.0
4.469,-54.0
4.676,-54.0
4.866,-53.0
4.863,-53.0
5.048,-53.0
4.84,-54.0
4.854,-54.0
4.788,-53.0
4.62,-54.0
4.585,-54.0
4.632,-54.0
4.635,-54.0
4.504,-54.0
4.638,-54.0
4.441,-55.0
4.194,-55.0
4.326,-55.0
4.041,-55.0
4.469,-55.0
4.313,-55.0
5.046,-53.0
4.785,-54.0
4.957,-53.0
4.873,-53.0
4.498,-54.0
4.551,-54.0
4.279,-54.0
4.348,-54.0
4.244,-54.0
4.31,-55.0
4.282,-54.0
4.694,-54.0
4.863,-53.0
4.673,-54.0
4.657,-54.0
4.779,-54.0
4.51,-54.0
4.429,-55.0
4.591,-54.0
4.441,-54.0
4.385,-55.0
4.741,-55.0
4.591,-55.0
4.635,-54.0
4.516,-55.0
4.594,-54.0
4.519,-53.0
4.716,-53.0
4.907,-53.0
4.591,-54.0
4.964,-54.0
4.629,-53.0
4.626,-54.0
4.785,-54.0
4.738,-54.0
4.594,-54.0
4.694,-54.0
4.748,-53.0
4.732,-54.0
4.635,-54.0
4.71,-54.0
4.823,-54.0
4.704,-54.0
4.66,-54.0
4.635,-54.0
4.823,-54.0
4.938,-54.0
4.829,-55.0
4.348,-56.0
4.238,-54.0
4.585,-54.0
4.282,-55.0
4.701,-53.0
4.482,-55.0
4.423,-56.0
4.394,-55.0
4.716,-55.0
3.551,-53.0
3.591,-54.0
3.72,-53.0
3.654,-53.0
3.778,-52.0
3.644,-53.0
3.419,-53.0
3.649,-54.0
3.83,-54.0
3.898,-54.0
3.565,-53.0
3.562,-54.0
4.842,-54.0
5.728,-54.0
5.222,-54.0
3.266,-53.0
3.223,-52.0
3.135,-53.0
3.405,-52.0
3.441,-53.0
3.361,-53.0
3.191,-53.0
2.841,-54.0
5.748,-54.0
5.398,-55.0
4.944,-54.0
5.363,-53.0
3.53,-53.0
3.429,-52.0
5.198,-53.0
5.063,-55.0
5.044,-55.0
5.51,-54.0
5.066,-54.0
5.332,-53.0
4.663,-53.0
3.194,-53.0
3.026,-53.0
3.375,-52.0
3.273,-53.0
2.954,-53.0
3.785,-54.0
3.616,-55.0
3.274,-55.0
3.141,-54.0
3.316,-54.0
3.448,-54.0
3.163,-54.0
3.107,-54.0
3.066,-54.0
3.529,-54.0
3.501,-54.0
3.104,-55.0
3.032,-53.0
3.223,-54.0
3.341,-53.0
3.644,-53.0
3.361,-53.0
3.462,-53.0
3.464,-54.0
3.609,-53.0
3.729,-53.0
3.738,-53.0
3.586,-54.0
3.41,-53.0
3.895,-53.0
3.97,-53.0
3.591,-54.0
3.532,-54.0
3.732,-53.0
3.107,-54.0
3.304,-54.0
3.583,-54.0
3.501,-54.0
3.729,-55.0
4.191,-55.0
3.523,-55.0
4.232,-53.0
3.537,-54.0
3.726,-54.0
2.823,-54.0
2.719,-53.0
3.6,-53.0
3.705,-54.0
3.591,-55.0
3.288,-55.0
3.066,-55.0
3.254,-55.0
3.138,-55.0
3.057,-55.0
3.266,-55.0
2.948,-55.0
2.985,-55.0
3.31,-54.0
3.501,-53.0
3.53,-54.0
3.054,-55.0
3.647,-54.0
3.534,-53.0
3.387,-54.0
3.424,-54.0
2.644,-54.0
3.56,-54.0
3.166,-54.0
3.48,-53.0
3.389,-53.0
3.574,-54.0
3.682,-53.0
3.518,-54.0
3.448,-55.0
3.613,-55.0
3.913,-55.0
5.381,-55.0
3.832,-54.0
3.48,-54.0
3.53,-53.0
3.53,-53.0
3.291,-50.0
3.235,-51.0
3.26,-52.0
3.373,-52.0
3.361,-51.0
3.366,-52.0
3.254,-52.0
3.166,-50.0
3.241,-52.0
3.347,-51.0
3.579,-50.0
3.52,-49.0
3.387,-49.0
3.319,-52.0
3.351,-52.0
3.135,-51.0
3.499,-50.0
3.483,-50.0
3.293,-51.0
3.417,-50.0
3.516,-52.0
3.166,-53.0
3.091,-52.0
3.363,-53.0
3.49,-52.0
3.314,-52.0
3.384,-51.0
3.255,-52.0
3.347,-52.0
3.389,-51.0
3.471,-51.0
3.361,-51.0
3.487,-50.0
3.398,-52.0
3.363,-52.0
3.455,-52.0
3.471,-52.0
3.375,-51.0
3.389,-51.0
3.37,-51.0
3.483,-51.0
3.492,-51.0
3.417,-51.0
3.166,-52.0
3.459,-53.0
3.387,-51.0
3.506,-50.0
3.529,-48.0
3.398,-50.0
3.471,-50.0
3.525,-50.0
3.476,-50.0
3.281,-51.0
3.302,-51.0
3.227,-50.0
3.361,-51.0
3.349,-52.0
3.391,-51.0
3.237,-53.0
3.361,-53.0
3.337,-52.0
3.309,-52.0
3.443,-50.0
3.366,-51.0
3.438,-50.0
3.347,-50.0
3.305,-52.0
3.207,-52.0
3.441,-52.0
3.373,-52.0
3.429,-53.0
3.391,-53.0
3.478,-53.0
3.466,-53.0
3.375,-53.0
3.267,-52.0
3.354,-51.0
3.466,-51.0
3.382,-51.0
3.408,-51.0
3.349,-50.0
3.241,-50.0
3.291,-50.0
3.204,-50.0
3.204,-50.0
3.358,-51.0
3.3,-50.0
3.234,-52.0
3.279,-53.0
3.555,-51.0
3.441,-51.0
3.373,-52.0
3.154,-51.0
3.457,-51.0
3.387,-50.0
3.441,-52.0
3.179,-51.0
3.38,-52.0
2.951,-51.0
3.375,-52.0
3.389,-53.0
3.091,-51.0
3.191,-53.0
3.412,-52.0
3.323,-53.0
3.191,-53.0
3.382,-50.0
3.448,-51.0
3.466,-51.0
3.288,-51.0
3.309,-51.0
3.316,-51.0
3.448,-51.0
3.248,-51.0
2.907,-52.0
3.291,-52.0
3.354,-53.0
3.361,-52.0
3.419,-45.0
3.448,-47.0
3.216,-45.0
3.341,-47.0
3.285,-46.0
3.429,-46.0
3.412,-46.0
3.229,-47.0
3.351,-46.0
3.379,-46.0
3.291,-46.0
3.429,-46.0
3.219,-46.0
3.257,-46.0
3.341,-46.0
3.132,-46.0
3.341,-46.0
3.291,-46.0
3.351,-47.0
3.476,-47.0
3.291,-47.0
3.391,-46.0
3.291,-46.0
3.141,-46.0
3.073,-46.0
3.388,-46.0
3.323,-46.0
3.379,-46.0
3.282,-46.0
3.169,-46.0
3.219,-47.0
3.266,-46.0
3.21,-46.0
3.351,-46.0
7.608,-66.0
7.507,-68.0
7.157,-69.0
7.626,-68.0
7.566,-68.0
7.435,-68.0
7.16,-68.0
7.213,-68.0
7.051,-68.0
7.007,-68.0
7.357,-68.0
7.285,-68.0
7.473,-68.0
7.483,-68.0
7.483,-68.0
7.683,-68.0
7.685,-67.0
7.57,-67.0
7.669,-67.0
7.354,-68.0
7.482,-68.0
7.363,-67.0
7.635,-66.0
7.687,-67.0
7.566,-68.0
7.288,-69.0
7.282,-69.0
7.276,-69.0
7.198,-68.0
7.535,-68.0
7.54,-68.0
7.659,-68.0
7.774,-68.0
7.826,-68.0
7.619,-68.0
7.676,-67.0
7.713,-67.0
7.713,-68.0
7.566,-67.0
7.568,-67.0
7.598,-68.0
7.319,-69.0
7.507,-68.0
7.557,-68.0
7.666,-67.0
7.598,-68.0
7.622,-68.0
7.505,-68.0
7.624,-68.0
7.54,-68.0
7.535,-68.0
7.596,-67.0
7.507,-67.0
7.626,-68.0
7.704,-68.0
7.394,-68.0
7.288,-69.0
7.126,-69.0
7.166,-69.0
7.188,-68.0
7.273,-69.0
7.282,-69.0
7.251,-69.0
7.235,-68.0
7.051,-69.0
6.891,-69.0
7.004,-69.0
7.129,-69.0
7.481,-68.0
7.401,-68.0
7.62,-68.0
7.535,-68.0
7.591,-67.0
7.631,-68.0
7.676,-68.0
7.594,-67.0
7.573,-68.0
7.451,-68.0
7.204,-68.0
7.173,-68.0
7.573,-68.0
7.554,-68.0
7.481,-68.0
7.173,-68.0
7.21,-68.0
7.176,-68.0
7.116,-69.0
7.126,-68.0
7.201,-68.0
7.326,-68.0
7.687,-68.0
7.245,-69.0
7.444,-68.0
7.801,-69.0
7.455,-68.0
7.254,-69.0
7.42,-68.0
7.713,-68.0
6.901,-69.0
7.02,-69.0
7.079,-69.0
6.923,-68.0
7.041,-68.0
7.713,-67.0
7.683,-67.0
7.683,-67.0
7.629,-67.0
7.601,-67.0
7.71,-67.0
7.629,-67.0
7.794,-68.0
7.132,-67.0
7.594,-68.0
7.754,-67.0
7.741,-67.0
7.626,-68.0
7.43,-68.0
6.223,-61.0
6.19,-63.0
6.251,-63.0
6.219,-63.0
5.723,-63.0
5.957,-63.0
5.919,-63.0
5.951,-63.0
5.651,-64.0
5.766,-63.0
5.838,-63.0
5.801,-63.0
5.791,-63.0
5.716,-64.0
5.954,-64.0
5.885,-64.0
5.804,-64.0
5.604,-64.0
5.726,-64.0
5.769,-62.0
5.685,-63.0
5.798,-64.0
5.876,-63.0
5.927,-64.0
5.988,-64.0
6.032,-63.0
6.185,-63.0
6.255,-63.0
6.133,-63.0
6.159,-63.0
6.103,-63.0
6.194,-62.0
6.119,-64.0
5.963,-64.0
5.955,-64.0
6.225,-63.0
6.283,-62.0
6.133,-63.0
5.835,-63.0
6.113,-63.0
5.988,-63.0
6.113,-64.0
6.269,-63.0
6.073,-63.0
6.213,-62.0
6.026,-62.0
5.919,-60.0
5.96,-63.0
6.079,-63.0
5.998,-62.0
5.957,-62.0
6.004,-62.0
6.032,-62.0
5.951,-62.0
5.951,-62.0
5.61,-63.0
5.91,-63.0
6.026,-62.0
6.038,-62.0
5.988,-62.0
6.107,-62.0
5.957,-62.0
6.19,-62.0
6.216,-63.0
6.185,-63.0
5.96,-62.0
6.197,-63.0
6.223,-62.0
6.333,-62.0
6.11,-63.0
6.07,-63.0
6.098,-63.0
6.185,-63.0
6.073,-63.0
5.966,-63.0
5.726,-63.0
5.601,-63.0
5.651,-63.0
5.966,-64.0
5.947,-64.0
5.576,-64.0
5.613,-64.0
5.566,-64.0
5.566,-63.0
5.569,-63.0
5.488,-64.0
5.569,-64.0
5.644,-64.0
5.723,-64.0
5.573,-64.0
5.719,-63.0
5.76,-63.0
6.035,-63.0
6.032,-63.0
6.035,-63.0
5.96,-63.0
5.685,-64.0
5.682,-64.0
5.569,-64.0
5.644,-64.0
5.651,-64.0
5.719,-64.0
5.644,-64.0
5.766,-64.0
5.76,-64.0
5.569,-64.0
5.723,-64.0
5.723,-64.0
5.61,-64.0
5.604,-64.0
5.491,-64.0
5.641,-64.0
5.685,-62.0
5.573,-63.0
5.679,-64.0
5.895,-62.0
5.96,-64.0
6.054,-64.0
6.07,-64.0
3.005,-56.0
2.948,-56.0
2.991,-58.0
3.112,-58.0
2.826,-58.0
2.911,-58.0
2.848,-58.0
3.052,-58.0
2.969,-58.0
3.066,-58.0
3.021,-57.0
3.016,-58.0
2.88,-58.0
3.026,-58.0
2.946,-57.0
2.908,-58.0
3.054,-59.0
3.044,-59.0
2.993,-58.0
2.798,-59.0
3.11,-59.0
2.972,-59.0
3.054,-58.0
3.141,-59.0
3.026,-58.0
3.06,-57.0
2.937,-58.0
3.073,-58.0
2.892,-58.0
2.991,-58.0
3.08,-58.0
3.029,-58.0
3.08,-58.0
2.965,-58.0
2.954,-57.0
2.906,-58.0
2.852,-58.0
2.85,-58.0
3.054,-58.0
3.066,-58.0
2.948,-58.0
3.136,-58.0
3.051,-58.0
2.796,-59.0
2.855,-59.0
2.88,-58.0
2.878,-57.0
3.014,-57.0
3.164,-58.0
3.019,-56.0
3.143,-58.0
2.911,-57.0
3.063,-57.0
2.969,-57.0
2.988,-58.0
3.063,-58.0
3.063,-56.0
3.098,-59.0
2.972,-58.0
2.979,-57.0
3.15,-58.0
3.066,-58.0
3.047,-57.0
3.087,-58.0
2.835,-58.0
3.089,-57.0
3.117,-56.0
3.094,-56.0
3.049,-55.0
2.985,-54.0
2.932,-56.0
3.141,-56.0
2.885,-57.0
2.852,-57.0
2.934,-56.0
3.066,-57.0
2.982,-60.0
3.033,-59.0
3.035,-58.0
3.028,-57.0
3.061,-56.0
3.019,-56.0
2.869,-56.0
2.946,-56.0
3.098,-58.0
3.077,-56.0
2.974,-58.0
3.03,-56.0
3.073,-56.0
2.988,-57.0
2.855,-58.0
2.941,-57.0
2.965,-56.0
2.904,-56.0
3.044,-56.0
2.957,-56.0
3.035,-56.0
3.037,-55.0
3.044,-58.0
3.066,-59.0
2.974,-59.0
3.044,-55.0
2.986,-55.0
2.958,-57.0
3.06,-56.0
3.148,-57.0
3.023,-60.0
3.157,-57.0
2.944,-60.0
3.044,-60.0
3.075,-58.0
3.096,-59.0
2.977,-61.0
3.028,-62.0
2.879,-59.0
3.061,-59.0
2.941,-60.0
3.044,-58.0
2.742,-59.0
3.033,-59.0
2.766,-50.0
2.843,-51.0
2.883,-52.0
2.976,-51.0
2.906,-51.0
2.911,-51.0
3.119,-51.0
3.098,-50.0
2.916,-50.0
2.934,-51.0
2.91,-51.0
2.822,-51.0
2.962,-51.0
3.002,-51.0
3.084,-51.0
3.009,-51.0
2.962,-51.0
3.037,-50.0
2.904,-51.0
2.885,-51.0
3.066,-51.0
2.974,-50.0
2.913,-51.0
3.073,-51.0
3.019,-50.0
2.869,-51.0
3.091,-50.0
2.96,-50.0
2.962,-50.0
2.991,-50.0
2.948,-50.0
3.035,-49.0
2.998,-50.0
3.066,-50.0
2.913,-49.0
3.009,-51.0
3.002,-50.0
2.994,-50.0
2.962,-50.0
3.066,-50.0
3.002,-50.0
2.723,-51.0
2.937,-50.0
2.832,-50.0
2.791,-50.0
2.852,-50.0
3.005,-50.0
3.063,-49.0
2.798,-49.0
2.979,-50.0
2.852,-51.0
2.796,-51.0
2.972,-51.0
2.911,-51.0
2.951,-51.0
2.976,-50.0
2.885,-51.0
2.904,-50.0
2.951,-51.0
3.063,-51.0
3.033,-50.0
2.969,-49.0
2.794,-49.0
3.129,-49.0
2.879,-49.0
3.013,-49.0
2.794,-49.0
2.979,-49.0
2.937,-49.0
3.063,-49.0
2.994,-49.0
2.88,-49.0
2.941,-50.0
2.885,-51.0
2.91,-51.0
2.838,-50.0
3.009,-50.0
3.009,-50.0
2.979,-51.0
2.976,-50.0
2.873,-49.0
3.016,-50.0
2.979,-51.0
2.76,-51.0
2.948,-50.0
2.954,-51.0
2.908,-50.0
3.126,-50.0
2.832,-51.0
3.029,-51.0
3.023,-51.0
2.824,-51.0
2.969,-49.0
3.105,-51.0
2.941,-51.0
2.911,-50.0
2.766,-51.0
2.723,-51.0
2.919,-50.0
2.985,-51.0
2.885,-52.0
2.944,-51.0
2.948,-50.0
2.876,-51.0
3.016,-50.0
3.019,-50.0
2.91,-50.0
3.005,-50.0
2.948,-50.0
2.835,-50.0
2.857,-51.0
2.892,-51.0
2.93,-51.0
2.954,-51.0
3.063,-50.0
2.832,-50.0
2.948,-50.0
2.873,-49.0
2.948,-51.0
3.066,-50.0
6.48,-59.0
6.37,-61.0
6.565,-59.0
6.511,-61.0
6.546,-60.0
6.6,-60.0
6.658,-59.0
6.48,-60.0
6.396,-59.0
6.398,-61.0
6.546,-60.0
6.539,-61.0
6.511,-61.0
6.513,-61.0
6.541,-61.0
6.48,-61.0
6.485,-61.0
6.508,-61.0
6.424,-61.0
6.513,-61.0
6.572,-61.0
6.457,-61.0
6.483,-60.0
6.485,-60.0
6.661,-59.0
6.478,-60.0
6.518,-59.0
6.572,-60.0
6.518,-59.0
6.487,-59.0
6.541,-60.0
6.398,-59.0
6.518,-60.0
6.516,-60.0
6.513,-59.0
6.567,-59.0
6.541,-60.0
6.366,-61.0
6.422,-61.0
6.513,-60.0
6.401,-60.0
6.459,-61.0
6.513,-61.0
6.452,-60.0
6.431,-59.0
6.431,-61.0
6.546,-60.0
6.626,-60.0
6.485,-60.0
6.366,-61.0
6.422,-59.0
6.396,-59.0
